(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 8)
(3, 8)
(3, 8)
(3, 8)
(3, 8)
(3, 8)
(4, 8)
(4, 8)
(4, 8)
(4, 8)
(4, 8)
(4, 8)
(4, 8)
(4, 8)
(5, 8)
(5, 8)
(5, 8)
(5, 8)
(5, 8)
(5, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(7, 8)
(7, 8)
(7, 8)
(7, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(9, 8)
(9, 8)
(9, 8)
(9, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(10, 8)
(10, 8)
(10, 8)
(10, 8)
(10, 8)
(10, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(11, 8)
(12, 8)
(12, 8)
(12, 8)
(12, 8)
(12, 8)
(12, 8)
(12, 8)
(12, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(13, 8)
(14, 8)
(14, 8)
(14, 8)
(14, 8)
(14, 8)
(14, 8)
(14, 8)
(14, 8)
(15, 8)
(15, 8)
(15, 8)
(15, 8)
(15, 8)
(15, 8)
(15, 8)
(15, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(16, 8)
(17, 8)
(17, 8)
(17, 8)
(17, 8)
(17, 8)
(17, 8)
(17, 8)
(17, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(18, 8)
(19, 8)
(19, 8)
(19, 8)
(19, 8)
(19, 8)
(19, 8)
(19, 8)
(19, 8)
(20, 8)
(20, 8)
(20, 8)
(20, 8)
(20, 8)
(20, 8)
(20, 8)
(20, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(21, 8)
(22, 8)
(22, 8)
(22, 8)
(22, 8)
(22, 8)
(22, 8)
(22, 8)
(22, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 8)
(23, 9)
(23, 9)
(23, 9)
(23, 9)
(23, 9)
(23, 9)
(23, 9)
(23, 9)
(23, 10)
(23, 10)
(23, 10)
(23, 10)
(23, 10)
(23, 10)
(23, 10)
(23, 10)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 11)
(23, 12)
(23, 12)
(23, 12)
(23, 12)
(23, 12)
(23, 12)
(23, 12)
(23, 12)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 13)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 14)
(23, 15)
(23, 15)
(23, 15)
(23, 15)
(23, 15)
(23, 15)
(23, 15)
(23, 15)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 16)
(23, 17)
(23, 17)
(23, 17)
(23, 17)
(23, 17)
(23, 17)
(23, 17)
(23, 17)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 18)
(23, 19)
(23, 19)
(23, 19)
(23, 19)
(24, 19)
(24, 19)
(24, 19)
(24, 19)
(24, 19)
(24, 19)
(24, 19)
(24, 19)
(25, 19)
(25, 19)
(25, 19)
(25, 19)
(25, 19)
(25, 19)
(25, 19)
(25, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(26, 19)
(27, 19)
(27, 19)
(27, 19)
(27, 19)
(27, 19)
(27, 19)
(27, 19)
(27, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(28, 19)
(29, 19)
(29, 19)
(29, 19)
(29, 19)
(29, 19)
(29, 19)
(29, 19)
(29, 19)
(30, 19)
(30, 19)
(30, 19)
(30, 19)
(30, 19)
(30, 19)
(30, 19)
(30, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(31, 19)
(32, 19)
(32, 19)
(32, 19)
(32, 19)
(32, 19)
(32, 19)
(32, 19)
(32, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(33, 19)
(34, 19)
(34, 19)
(34, 19)
(34, 19)
(34, 19)
(34, 19)
(34, 19)
(34, 19)
(35, 19)
(35, 19)
(35, 19)
(35, 19)
(35, 20)
(35, 20)
(35, 20)
(35, 20)
(36, 20)
(36, 20)
(36, 20)
(36, 20)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 21)
(36, 22)
(36, 22)
(36, 22)
(36, 22)
(36, 22)
(36, 22)
(36, 22)
(36, 22)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 23)
(36, 24)
(36, 24)
(36, 24)
(36, 24)
(36, 24)
(36, 24)
(36, 24)
(36, 24)
(36, 25)
(36, 25)
(36, 25)
(36, 25)
(36, 25)
(36, 25)
(36, 25)
(36, 25)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 26)
(36, 27)
(36, 27)
(36, 27)
(36, 27)
(36, 27)
(36, 27)
(36, 27)
(36, 27)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 28)
(36, 29)
(36, 29)
(36, 29)
(36, 29)
(36, 29)
(36, 29)
(36, 29)
(36, 29)
(36, 30)
(36, 30)
(36, 30)
(36, 30)
(36, 30)
(36, 30)
(36, 30)
(36, 30)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 31)
(36, 32)
(36, 32)
(36, 32)
(36, 32)
(36, 32)
(36, 32)
(36, 32)
(36, 32)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 33)
(36, 34)
(36, 34)
(36, 34)
(36, 34)
(36, 34)
(36, 34)
(36, 34)
(36, 34)
(36, 35)
(36, 35)
(36, 35)
(36, 35)
(36, 35)
(36, 35)
(36, 35)
(36, 35)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 36)
(36, 37)
(36, 37)
(36, 37)
(36, 37)
(36, 37)
(36, 37)
(36, 37)
(36, 37)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 38)
(36, 39)
(36, 39)
(36, 39)
(36, 39)
(36, 39)
(36, 39)
(36, 39)
(36, 39)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(36, 40)
(35, 40)
(35, 40)
(35, 40)
(35, 40)
(35, 40)
(35, 40)
(35, 40)
(35, 40)
(34, 40)
(34, 40)
(34, 40)
(34, 40)
(34, 40)
(34, 40)
(34, 40)
(34, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(33, 40)
(32, 40)
(32, 40)
(32, 40)
(32, 40)
(32, 40)
(32, 40)
(32, 40)
(32, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(31, 40)
(30, 40)
(30, 40)
(30, 40)
(30, 40)
(30, 40)
(30, 40)
(30, 40)
(30, 40)
(29, 40)
(29, 40)
(29, 40)
(29, 40)
(29, 40)
(29, 40)
(29, 40)
(29, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(28, 40)
(27, 40)
(27, 40)
(27, 40)
(27, 40)
(27, 40)
(27, 40)
(27, 40)
(27, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(26, 40)
(25, 40)
(25, 40)
(25, 40)
(25, 40)
(25, 40)
(25, 40)
(25, 40)
(25, 40)
(24, 40)
(24, 40)
(24, 40)
(24, 40)
(24, 40)
(24, 40)
(24, 40)
(24, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(23, 40)
(22, 40)
(22, 40)
(22, 40)
(22, 40)
(22, 40)
(22, 40)
(22, 40)
(22, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(21, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 40)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 41)
(20, 42)
(20, 42)
(20, 42)
(20, 42)
(20, 42)
(20, 42)
(20, 42)
(20, 42)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 43)
(20, 44)
(20, 44)
(20, 44)
(20, 44)
(20, 44)
(20, 44)
(20, 44)
(20, 44)
(20, 45)
(20, 45)
(20, 45)
(20, 45)
(20, 45)
(20, 45)
(20, 45)
(20, 45)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(20, 46)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(21, 47)
(22, 47)
(22, 47)
(22, 47)
(22, 47)
(22, 47)
(22, 47)
(22, 47)
(22, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(23, 47)
(24, 47)
(24, 47)
(24, 47)
(24, 47)
(24, 47)
(24, 47)
(24, 47)
(24, 47)
(25, 47)
(25, 47)
(25, 47)
(25, 47)
(25, 47)
(25, 47)
(25, 47)
(25, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(26, 47)
(27, 47)
(27, 47)
(27, 47)
(27, 47)
(27, 47)
(27, 47)
(27, 47)
(27, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(28, 47)
(29, 47)
(29, 47)
(29, 47)
(29, 47)
(29, 47)
(29, 47)
(29, 47)
(29, 47)
(30, 47)
(30, 47)
(30, 47)
(30, 47)
(30, 47)
(30, 47)
(30, 47)
(30, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(31, 47)
(32, 47)
(32, 47)
(32, 47)
(32, 47)
(32, 47)
(32, 47)
(32, 47)
(32, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(33, 47)
(34, 47)
(34, 47)
(34, 47)
(34, 47)
(34, 47)
(34, 47)
(34, 47)
(34, 47)
(35, 47)
(35, 47)
(35, 47)
(35, 47)
(35, 47)
(35, 47)
(35, 47)
(35, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(36, 47)
(37, 47)
(37, 47)
(37, 47)
(37, 47)
(37, 46)
(37, 46)
(37, 46)
(37, 46)
(38, 46)
(38, 46)
(38, 46)
(38, 46)
(38, 46)
(38, 46)
(38, 46)
(38, 46)
(38, 45)
(38, 45)
(38, 45)
(38, 45)
(39, 45)
(39, 45)
(39, 45)
(39, 45)
(39, 44)
(39, 44)
(39, 44)
(39, 44)
(40, 44)
(40, 44)
(40, 44)
(40, 44)
(40, 43)
(40, 43)
(40, 43)
(40, 43)
(41, 43)
(41, 43)
(41, 43)
(41, 43)
(41, 43)
(41, 43)
(41, 43)
(41, 43)
(41, 42)
(41, 42)
(41, 42)
(41, 42)
(42, 42)
(42, 42)
(42, 42)
(42, 42)
(42, 41)
(42, 41)
(42, 41)
(42, 41)
(43, 41)
(43, 41)
(43, 41)
(43, 41)
(43, 41)
(43, 41)
(43, 41)
(43, 41)
(43, 40)
(43, 40)
(43, 40)
(43, 40)
(44, 40)
(44, 40)
(44, 40)
(44, 40)
(44, 39)
(44, 39)
(44, 39)
(44, 39)
(45, 39)
(45, 39)
(45, 39)
(45, 39)
(45, 38)
(45, 38)
(45, 38)
(45, 38)
(46, 38)
(46, 38)
(46, 38)
(46, 38)
(46, 38)
(46, 38)
(46, 38)
(46, 38)
(46, 37)
(46, 37)
(46, 37)
(46, 37)
(47, 37)
(47, 37)
(47, 37)
(47, 37)
(47, 36)
(47, 36)
(47, 36)
(47, 36)
(48, 36)
(48, 36)
(48, 36)
(48, 36)
(48, 36)
(48, 36)
(48, 36)
(48, 36)
(48, 35)
(48, 35)
(48, 35)
(48, 35)
(49, 35)
(49, 35)
(49, 35)
(49, 35)
(49, 34)
(49, 34)
(49, 34)
(49, 34)
(50, 34)
(50, 34)
(50, 34)
(50, 34)
(50, 33)
(50, 33)
(50, 33)
(50, 33)
(51, 33)
(51, 33)
(51, 33)
(51, 33)
(51, 33)
(51, 33)
(51, 33)
(51, 33)
(51, 32)
(51, 32)
(51, 32)
(51, 32)
(52, 32)
(52, 32)
(52, 32)
(52, 32)
(52, 31)
(52, 31)
(52, 31)
(52, 31)
(53, 31)
(53, 31)
(53, 31)
(53, 31)
(53, 31)
(53, 31)
(53, 31)
(53, 31)
(53, 30)
(53, 30)
(53, 30)
(53, 30)
(54, 30)
(54, 30)
(54, 30)
(54, 30)
(54, 29)
(54, 29)
(54, 29)
(54, 29)
(55, 29)
(55, 29)
(55, 29)
(55, 29)
(55, 28)
(55, 28)
(55, 28)
(55, 28)
(56, 28)
(56, 28)
(56, 28)
(56, 28)
(56, 28)
(56, 28)
(56, 28)
(56, 28)
(56, 27)
(56, 27)
(56, 27)
(56, 27)
(57, 27)
(57, 27)
(57, 27)
(57, 27)
(57, 26)
(57, 26)
(57, 26)
(57, 26)
(58, 26)
(58, 26)
(58, 26)
(58, 26)
(58, 26)
(58, 26)
(58, 26)
(58, 26)
(58, 25)
(58, 25)
(58, 25)
(58, 25)
(59, 25)
(59, 25)
(59, 25)
(59, 25)
(59, 24)
(59, 24)
(59, 24)
(59, 24)
(60, 24)
(60, 24)
(60, 24)
(60, 24)
(60, 23)
(60, 23)
(60, 23)
(60, 23)
(61, 23)
(61, 23)
(61, 23)
(61, 23)
(61, 23)
(61, 23)
(61, 23)
(61, 23)
(61, 22)
(61, 22)
(61, 22)
(61, 22)
(61, 22)
(61, 22)
(61, 22)
(61, 22)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
(61, 21)
